sim_time,robot_id,state,pos_x,pos_y,goal_x,goal_y,active_plan_source,active_plan_epoch,controller_epoch,controller_waypoint_idx,waypoints,current_task,hold_until,speed_scale,heading,emergency_braking,joint_wait_reason,joint_wait_until,replan_requested
26.624,7,returning_home,-8.429,1.200,-7.000,0.000,joint_grid_transaction,19,19,2,9,None,0.000,1.00,0.001,False,None,0.000,False
26.624,8,returning_home,8.500,-1.200,7.000,0.000,None,None,0,0,2,None,0.000,1.00,3.142,False,None,0.000,False
27.648,1,en_route_delivery,-4.333,3.085,-3.000,-1.500,joint_grid_transaction,20,20,2,9,1,0.000,1.00,-1.186,False,None,0.000,False
27.648,2,en_route_pickup,-4.186,0.085,-1.000,1.500,joint_grid_transaction,20,20,2,9,2,0.000,1.00,1.572,False,None,0.000,False
27.648,3,en_route_pickup,0.394,3.032,-3.000,1.500,joint_grid_transaction,20,20,2,9,3,0.000,1.00,3.046,False,None,0.000,False
27.648,4,en_route_pickup,4.017,-2.484,0.000,3.500,joint_grid_transaction,20,20,2,9,4,0.000,1.00,0.452,False,None,0.000,False
27.648,5,en_route_pickup,-6.888,-0.056,1.000,1.500,joint_grid_transaction,20,20,2,9,5,0.000,1.00,0.341,False,None,0.000,False
27.648,6,en_route_pickup,6.981,0.038,-1.000,-1.500,joint_grid_transaction,20,20,1,9,6,0.000,1.00,2.245,False,None,0.000,False
27.648,7,returning_home,-8.277,1.201,-7.000,0.000,joint_grid_transaction,20,20,2,9,None,0.000,1.00,0.014,False,None,0.000,False
27.648,8,returning_home,8.426,-1.200,7.000,0.000,joint_grid_transaction,20,20,2,9,None,0.000,1.00,-3.141,False,None,0.000,False
28.672,1,en_route_delivery,-4.281,2.903,-3.000,-1.500,joint_grid_transaction,20,20,3,9,1,0.000,1.00,-1.398,False,None,0.000,False
28.672,2,en_route_pickup,-4.187,0.224,-1.000,1.500,joint_grid_transaction,20,20,2,9,2,0.000,1.00,1.578,False,None,0.000,False
28.672,3,en_route_pickup,0.266,3.044,-3.000,1.500,joint_grid_transaction,20,20,2,9,3,0.000,1.00,3.048,False,None,0.000,False
28.672,4,en_route_pickup,4.094,-2.399,0.000,3.500,joint_grid_transaction,20,20,3,9,4,0.000,1.00,0.895,False,None,0.000,False
28.672,5,en_route_pickup,-6.703,-0.017,1.000,1.500,joint_grid_transaction,20,20,3,9,5,0.000,1.00,0.125,False,None,0.000,False
28.672,6,en_route_pickup,6.887,0.057,-1.000,-1.500,joint_grid_transaction,20,20,2,9,6,0.000,1.00,2.806,False,None,0.000,False
28.672,7,returning_home,-8.154,1.206,-7.000,0.000,joint_grid_transaction,20,20,3,9,None,0.000,1.00,0.039,False,None,0.000,False
28.672,8,returning_home,8.276,-1.200,7.000,0.000,joint_grid_transaction,20,20,2,9,None,0.000,1.00,-3.140,False,None,0.000,False
29.696,1,en_route_delivery,-4.259,2.718,-3.000,-1.500,joint_grid_transaction,20,20,3,9,1,0.000,1.00,-1.476,False,None,0.000,False
29.696,2,en_route_pickup,-4.190,0.364,-1.000,1.500,joint_grid_transaction,20,20,3,9,2,0.000,1.00,1.599,False,None,0.000,False
29.696,3,en_route_pickup,0.150,3.054,-3.000,1.500,joint_grid_transaction,20,20,3,9,3,0.000,1.00,3.062,False,None,0.000,False
29.696,4,en_route_pickup,4.178,-2.237,0.000,3.500,joint_grid_transaction,20,20,3,9,4,0.000,1.00,1.204,False,None,0.000,False
29.696,5,en_route_pickup,-6.528,-0.000,1.000,1.500,joint_grid_transaction,20,20,3,9,5,0.000,1.00,0.086,False,None,0.000,False
29.696,6,en_route_pickup,6.701,0.017,-1.000,-1.500,joint_grid_transaction,20,20,3,9,6,0.000,1.00,3.017,False,None,0.000,False
29.696,7,returning_home,-7.968,1.219,-7.000,0.000,joint_grid_transaction,20,20,3,9,None,0.000,1.00,0.109,False,None,0.000,False
29.696,8,returning_home,8.129,-1.201,7.000,0.000,joint_grid_transaction,20,20,3,9,None,0.000,1.00,-3.135,False,None,0.000,False
30.720,1,en_route_delivery,-4.244,2.554,-3.000,-1.500,joint_grid_transaction,20,20,4,9,1,0.000,1.00,-1.478,False,None,0.000,False
30.720,2,en_route_pickup,-4.202,0.529,-1.000,1.500,joint_grid_transaction,20,20,3,9,2,0.000,1.00,1.668,False,None,0.000,False
30.720,3,en_route_pickup,0.033,3.063,-3.000,1.500,joint_grid_transaction,20,20,3,9,3,0.000,1.00,3.062,False,None,0.000,False
30.720,4,en_route_pickup,4.223,-2.054,0.000,3.500,joint_grid_transaction,20,20,4,9,4,0.000,1.00,1.427,False,None,0.000,False
30.720,5,en_route_pickup,-6.367,0.013,1.000,1.500,joint_grid_transaction,20,20,4,9,5,0.000,1.00,0.086,False,None,0.000,False
30.720,6,en_route_pickup,6.525,0.001,-1.000,-1.500,joint_grid_transaction,20,20,3,9,6,0.000,1.00,3.055,False,None,0.000,False
30.720,7,returning_home,-7.792,1.238,-7.000,0.000,joint_grid_transaction,20,20,4,9,None,0.000,1.00,0.105,False,None,0.000,False
30.720,8,returning_home,7.977,-1.204,7.000,0.000,joint_grid_transaction,20,20,3,9,None,0.000,1.00,-3.117,False,None,0.000,False
31.744,1,en_route_delivery,-4.241,2.481,-3.000,-1.500,joint_grid_transaction,21,21,2,9,1,0.000,1.00,-2.002,False,None,0.000,False
31.744,2,en_route_pickup,-4.223,0.715,-1.000,1.500,joint_grid_transaction,21,21,2,9,2,0.000,1.00,1.680,False,None,0.000,False
31.744,3,en_route_pickup,-0.062,3.065,-3.000,1.500,joint_grid_transaction,21,21,2,9,3,0.000,1.00,-3.137,False,None,0.000,False
31.744,4,en_route_pickup,4.243,-1.872,0.000,3.500,joint_grid_transaction,21,21,2,9,4,0.000,1.00,1.478,False,None,0.000,False
31.744,5,en_route_pickup,-6.221,0.026,1.000,1.500,joint_grid_transaction,21,21,1,8,5,0.000,1.00,0.085,False,None,0.000,False
31.744,6,en_route_pickup,6.364,-0.013,-1.000,-1.500,joint_grid_transaction,21,21,2,9,6,0.000,1.00,3.055,False,None,0.000,False
31.744,7,returning_home,-7.628,1.255,-7.000,0.000,joint_grid_transaction,21,21,2,9,None,0.000,1.00,0.101,False,None,0.000,False
31.744,8,returning_home,7.799,-1.214,7.000,0.000,joint_grid_transaction,21,21,2,9,None,0.000,1.00,-3.060,False,None,0.000,False
32.768,1,en_route_delivery,-4.335,2.390,-3.000,-1.500,joint_grid_transaction,21,21,2,9,1,0.000,1.00,-2.427,False,None,0.000,False
32.768,2,en_route_pickup,-4.238,0.853,-1.000,1.500,joint_grid_transaction,21,21,3,9,2,0.000,1.00,1.681,False,None,0.000,False
32.768,3,en_route_pickup,-0.207,3.062,-3.000,1.500,joint_grid_transaction,21,21,2,9,3,0.000,1.00,-3.122,False,None,0.000,False
32.768,4,en_route_pickup,4.258,-1.710,0.000,3.500,joint_grid_transaction,21,21,2,9,4,0.000,1.00,1.479,False,None,0.000,False
32.768,5,en_route_pickup,-6.190,0.031,1.000,1.500,_joint_stall_recovery,23,21,2,6,5,0.000,1.00,0.282,False,None,0.000,False
32.768,6,en_route_pickup,6.219,-0.025,-1.000,-1.500,joint_grid_transaction,21,21,2,9,6,0.000,1.00,3.056,False,None,0.000,False
32.768,7,returning_home,-7.619,1.237,-7.000,0.000,_joint_stall_recovery,22,21,2,4,None,0.000,1.00,0.721,False,None,0.000,False
32.768,8,returning_home,7.642,-1.231,7.000,0.000,joint_grid_transaction,21,21,3,9,None,0.000,1.00,-3.031,False,None,0.000,False
33.792,1,en_route_delivery,-4.479,2.327,-3.000,-1.500,joint_grid_transaction,21,21,3,9,1,0.000,1.00,-2.777,False,None,0.000,False
33.792,2,en_route_pickup,-4.256,1.015,-1.000,1.500,joint_grid_transaction,21,21,3,9,2,0.000,1.00,1.675,False,None,0.000,False
33.792,3,en_route_pickup,-0.362,3.053,-3.000,1.500,joint_grid_transaction,21,21,3,9,3,0.000,1.00,-3.070,False,None,0.000,False
33.792,4,en_route_pickup,4.272,-1.557,0.000,3.500,joint_grid_transaction,21,21,3,9,4,0.000,1.00,1.481,False,None,0.000,False
33.792,5,en_route_pickup,-6.082,0.112,1.000,1.500,_joint_stall_recovery,23,21,2,6,5,0.000,1.00,0.665,False,None,0.000,False
33.792,6,en_route_pickup,6.078,-0.038,-1.000,-1.500,joint_grid_transaction,21,21,3,9,6,0.000,1.00,3.055,False,None,0.000,False
33.792,7,returning_home,-7.580,1.119,-7.000,0.000,_joint_stall_recovery,22,21,2,4,None,0.000,1.00,1.112,False,None,0.000,False
33.792,8,returning_home,7.473,-1.249,7.000,0.000,joint_grid_transaction,21,21,3,9,None,0.000,1.00,-3.037,False,None,0.000,False
34.816,1,en_route_delivery,-4.662,2.279,-3.000,-1.500,joint_grid_transaction,21,21,4,9,1,0.000,1.00,-2.989,False,None,0.000,False
34.816,2,en_route_pickup,-4.271,1.165,-1.000,1.500,joint_grid_transaction,21,21,4,9,2,0.000,1.00,1.673,False,None,0.000,False
34.816,3,en_route_pickup,-0.550,3.032,-3.000,1.500,joint_grid_transaction,21,21,4,9,3,0.000,1.00,-3.012,False,None,0.000,False
34.816,4,en_route_pickup,4.285,-1.420,0.000,3.500,joint_grid_transaction,21,21,4,9,4,0.000,1.00,1.479,False,None,0.000,False
34.816,5,en_route_pickup,-5.937,0.236,1.000,1.500,_joint_stall_recovery,23,21,2,6,5,0.000,1.00,0.723,False,None,0.000,False
34.816,6,en_route_pickup,5.960,-0.048,-1.000,-1.500,joint_grid_transaction,21,21,3,9,6,0.000,1.00,3.060,False,None,0.000,False
34.816,7,returning_home,-7.506,0.943,-7.000,0.000,_joint_stall_recovery,22,21,2,4,None,0.000,1.00,1.202,False,None,0.000,False
34.816,8,returning_home,7.371,-1.267,7.000,0.000,_joint_stall_recovery,25,21,1,7,None,0.000,1.00,-2.692,False,None,0.000,False
35.840,1,en_route_delivery,-4.844,2.258,-3.000,-1.500,joint_grid_transaction,21,21,5,9,1,0.000,1.00,-3.046,False,None,0.000,False
35.840,2,en_route_pickup,-4.285,1.298,-1.000,1.500,joint_grid_transaction,21,21,4,9,2,0.000,1.00,1.672,False,None,0.000,False
35.840,3,en_route_pickup,-0.733,3.013,-3.000,1.500,joint_grid_transaction,21,21,4,9,3,0.000,1.00,-3.045,False,None,0.000,False
35.840,4,en_route_pickup,4.296,-1.290,0.000,3.500,joint_grid_transaction,21,21,4,9,4,0.000,1.00,1.481,False,None,0.000,False
35.840,5,en_route_pickup,-5.794,0.363,1.000,1.500,_joint_stall_recovery,23,21,2,6,5,0.000,1.00,0.731,False,None,0.000,False
35.840,6,en_route_pickup,5.894,-0.084,-1.000,-1.500,_joint_stall_recovery,27,21,2,6,6,0.000,1.00,2.587,False,None,0.000,False
35.840,7,returning_home,-7.439,0.764,-7.000,0.000,_joint_stall_recovery,22,21,2,4,None,0.000,1.00,1.216,False,None,0.000,False
35.840,8,returning_home,7.357,-1.258,7.000,0.000,_joint_stall_recovery,25,21,3,7,None,0.000,1.00,2.973,False,None,0.000,False
36.864,1,en_route_delivery,-5.007,2.243,-3.000,-1.500,joint_grid_transaction,21,21,5,9,1,0.000,1.00,-3.048,False,None,0.000,False
36.864,2,en_route_pickup,-4.298,1.428,-1.000,1.500,joint_grid_transaction,21,21,5,9,2,0.000,1.00,1.669,False,None,0.000,False
36.864,3,en_route_pickup,-0.901,2.997,-3.000,1.500,joint_grid_transaction,21,21,5,9,3,0.000,1.00,-3.047,False,None,0.000,False
36.864,4,en_route_pickup,4.304,-1.183,0.000,3.500,joint_grid_transaction,21,21,5,9,4,0.000,1.00,1.508,False,None,0.000,False
36.864,5,en_route_pickup,-5.651,0.491,1.000,1.500,_joint_stall_recovery,23,21,2,6,5,0.000,1.00,0.732,False,None,0.000,False
36.864,6,en_route_pickup,5.742,-0.198,-1.000,-1.500,_joint_stall_recovery,27,21,2,6,6,0.000,1.00,2.446,False,None,0.000,False
36.864,7,returning_home,-7.372,0.584,-7.000,0.000,_joint_stall_recovery,22,21,2,4,None,0.000,1.00,1.219,False,None,0.000,False
36.864,8,returning_home,7.439,-1.186,7.000,0.000,_joint_stall_recovery,25,21,3,7,None,0.000,1.00,1.904,False,None,0.000,False
37.888,1,en_route_delivery,-5.069,2.195,-3.000,-1.500,joint_grid_transaction,21,21,6,9,1,0.000,1.00,-2.488,False,None,0.000,False
37.888,2,en_route_pickup,-4.306,1.526,-1.000,1.500,joint_grid_transaction,21,21,5,9,2,0.000,1.00,1.626,False,None,0.000,False
37.888,3,en_route_pickup,-1.055,2.983,-3.000,1.500,joint_grid_transaction,21,21,6,9,3,0.000,1.00,-3.048,False,None,0.000,False
37.888,4,en_route_pickup,4.312,-1.057,0.000,3.500,joint_grid_transaction,21,21,5,9,4,0.000,1.00,1.506,False,None,0.000,False
37.888,5,en_route_pickup,-5.522,0.607,1.000,1.500,_joint_stall_recovery,23,21,2,6,5,0.000,0.85,0.732,False,None,0.000,False
37.888,6,en_route_pickup,5.597,-0.323,-1.000,-1.500,_joint_stall_recovery,27,21,2,6,6,0.000,1.00,2.426,False,None,0.000,False
37.888,7,returning_home,-7.285,0.416,-7.000,0.000,_joint_stall_recovery,22,21,3,4,None,0.000,1.00,1.011,False,None,0.000,False
37.888,8,returning_home,7.430,-1.085,7.000,0.000,_joint_stall_recovery,25,21,3,7,None,0.000,1.00,1.653,False,None,0.000,False
38.912,1,en_route_delivery,-5.134,2.084,-3.000,-1.500,joint_grid_transaction,21,21,7,9,1,0.000,1.00,-2.062,False,None,0.000,False
38.912,2,en_route_pickup,-4.312,1.649,-1.000,1.500,joint_grid_transaction,21,21,6,9,2,0.000,1.00,1.630,False,None,0.000,False
38.912,3,en_route_pickup,-1.199,2.969,-3.000,1.500,joint_grid_transaction,21,21,6,9,3,0.000,1.00,-3.050,False,None,0.000,False
38.912,4,en_route_pickup,4.316,-0.963,0.000,3.500,joint_grid_transaction,21,21,5,9,4,0.000,1.00,1.574,False,None,0.000,False
38.912,5,en_route_pickup,-5.457,0.666,1.000,1.500,_joint_stall_recovery,23,21,2,6,5,0.000,0.55,0.732,False,None,0.000,False
38.912,6,en_route_pickup,5.453,-0.449,-1.000,-1.500,_joint_stall_recovery,27,21,2,6,6,0.000,1.00,2.424,False,None,0.000,False
38.912,7,en_route_pickup,-7.200,0.287,-6.000,-3.500,_joint_stall_recovery,22,21,4,1,8,0.000,1.00,0.973,False,None,0.000,False
38.912,8,returning_home,7.397,-0.916,7.000,0.000,_joint_stall_recovery,25,21,4,7,None,0.000,1.00,1.831,False,None,0.000,False
39.936,1,en_route_delivery,-5.150,2.056,-3.000,-1.500,joint_grid_transaction,35,35,2,9,1,0.000,1.00,-2.037,False,joint_slot_deadline,40.260,False
39.936,2,en_route_pickup,-4.317,1.754,-1.000,1.500,joint_grid_transaction,35,35,1,8,2,0.000,1.00,1.605,False,None,0.000,False
39.936,3,en_route_pickup,-1.327,2.958,-3.000,1.500,joint_grid_transaction,35,35,2,9,3,0.000,1.00,-3.049,False,None,0.000,False
39.936,4,en_route_pickup,4.311,-0.814,0.000,3.500,joint_grid_transaction,35,35,2,9,4,0.000,1.00,1.612,False,None,0.000,False
39.936,5,en_route_pickup,-5.408,0.665,1.000,1.500,joint_grid_transaction,35,35,2,9,5,0.000,1.00,0.458,False,None,0.000,False
39.936,6,en_route_pickup,5.351,-0.558,-1.000,-1.500,joint_grid_transaction,35,35,2,9,6,0.000,1.00,2.181,False,joint_slot_deadline,40.260,False
39.936,7,en_route_pickup,-7.129,0.322,-6.000,-3.500,joint_grid_transaction,35,35,2,9,8,0.000,1.00,0.433,False,None,0.000,False
39.936,8,returning_home,7.322,-0.956,7.000,0.000,joint_grid_transaction,35,35,1,6,None,0.000,1.00,2.726,False,None,0.000,False
40.960,1,en_route_delivery,-5.192,1.960,-3.000,-1.500,joint_grid_transaction,35,35,3,9,1,0.000,1.00,-1.922,False,None,0.000,False
40.960,2,en_route_pickup,-4.305,1.764,-1.000,1.500,joint_grid_transaction,35,35,2,8,2,0.000,1.00,0.991,False,None,0.000,False
40.960,3,en_route_pickup,-1.452,2.946,-3.000,1.500,joint_grid_transaction,35,35,2,9,3,0.000,1.00,-3.050,False,None,0.000,False
40.960,4,en_route_pickup,4.295,-0.644,0.000,3.500,joint_grid_transaction,35,35,3,9,4,0.000,1.00,1.675,False,None,0.000,False
40.960,5,en_route_pickup,-5.227,0.720,1.000,1.500,joint_grid_transaction,35,35,2,9,5,0.000,1.00,0.191,False,None,0.000,False
40.960,6,en_route_pickup,5.283,-0.594,-1.000,-1.500,joint_grid_transaction,35,35,3,9,6,0.000,1.00,2.484,False,None,0.000,False
40.960,7,en_route_pickup,-6.947,0.272,-6.000,-3.500,joint_grid_transaction,35,35,2,9,8,0.000,1.00,0.157,False,None,0.000,False
40.960,8,returning_home,7.249,-0.954,7.000,0.000,joint_grid_transaction,35,35,1,6,None,0.000,1.00,3.032,False,None,0.000,False
41.984,1,en_route_delivery,-5.216,1.876,-3.000,-1.500,joint_grid_transaction,35,35,4,9,1,0.000,1.00,-1.781,False,None,0.000,False
41.984,2,en_route_pickup,-4.180,1.880,-1.000,1.500,joint_grid_transaction,35,35,2,8,2,0.000,1.00,0.659,False,None,0.000,False
41.984,3,en_route_pickup,-1.545,2.941,-3.000,1.500,joint_grid_transaction,35,35,2,9,3,0.000,1.00,-3.115,False,None,0.000,False
41.984,4,en_route_pickup,4.274,-0.454,0.000,3.500,joint_grid_transaction,35,35,4,9,4,0.000,1.00,1.680,False,None,0.000,False
41.984,5,en_route_pickup,-5.044,0.742,1.000,1.500,joint_grid_transaction,35,35,3,9,5,0.000,1.00,0.090,False,None,0.000,False
41.984,6,en_route_pickup,5.195,-0.680,-1.000,-1.500,joint_grid_transaction,35,35,4,9,6,0.000,1.00,2.358,False,None,0.000,False
41.984,7,en_route_pickup,-6.767,0.253,-6.000,-3.500,joint_grid_transaction,35,35,3,9,8,0.000,1.00,0.088,False,None,0.000,False
41.984,8,returning_home,7.207,-0.933,7.000,0.000,joint_grid_transaction,35,35,2,6,None,0.000,1.00,2.645,False,None,0.000,False
43.008,1,en_route_delivery,-5.239,1.719,-3.000,-1.500,joint_grid_transaction,36,36,2,9,1,0.000,1.00,-1.667,False,joint_slot_deadline,43.300,False
43.008,2,en_route_pickup,-4.173,1.876,-1.000,1.500,joint_grid_transaction,36,36,1,8,2,0.000,1.00,0.592,False,joint_slot_deadline,43.300,False
43.008,3,en_route_pickup,-1.676,2.936,-3.000,1.500,joint_grid_transaction,36,36,2,9,3,0.000,1.00,-3.095,False,None,0.000,False
43.008,4,en_route_pickup,4.256,-0.280,0.000,3.500,joint_grid_transaction,36,36,2,9,4,0.000,1.00,1.669,False,None,0.000,False
43.008,5,en_route_pickup,-4.878,0.757,1.000,1.500,joint_grid_transaction,36,36,2,9,5,0.000,1.00,0.089,False,None,0.000,False
43.008,6,en_route_pickup,5.099,-0.805,-1.000,-1.500,joint_grid_transaction,36,36,2,9,6,0.000,0.85,2.124,False,None,0.000,False
43.008,7,en_route_pickup,-6.605,0.239,-6.000,-3.500,joint_grid_transaction,36,36,2,9,8,0.000,1.00,0.087,False,None,0.000,False
43.008,8,returning_home,7.155,-0.903,7.000,0.000,joint_grid_transaction,36,36,2,6,None,0.000,1.00,2.536,False,joint_slot_deadline,43.300,False
44.032,1,en_route_delivery,-5.251,1.607,-3.000,-1.500,joint_grid_transaction,36,36,3,9,1,0.000,1.00,-1.672,False,None,0.000,False
44.032,2,en_route_pickup,-4.061,1.928,-1.000,1.500,joint_grid_transaction,36,36,2,8,2,0.000,1.00,0.335,False,None,0.000,False
44.032,3,en_route_pickup,-1.774,2.933,-3.000,1.500,joint_grid_transaction,36,36,2,9,3,0.000,1.00,-3.136,False,None,0.000,False
44.032,4,en_route_pickup,4.240,-0.118,0.000,3.500,joint_grid_transaction,36,36,3,9,4,0.000,1.00,1.667,False,None,0.000,False
44.032,5,en_route_pickup,-4.727,0.770,1.000,1.500,joint_grid_transaction,36,36,2,9,5,0.000,1.00,0.088,False,None,0.000,False
44.032,6,en_route_pickup,5.089,-0.790,-1.000,-1.500,joint_grid_transaction,36,36,3,9,6,0.000,0.55,2.261,False,None,0.000,False
44.032,7,en_route_pickup,-6.458,0.226,-6.000,-3.500,joint_grid_transaction,36,36,3,9,8,0.000,1.00,0.088,False,None,0.000,False
44.032,8,returning_home,7.153,-0.843,7.000,0.000,joint_grid_transaction,36,36,3,6,None,0.000,1.00,2.186,False,None,0.000,False
45.056,1,en_route_delivery,-5.266,1.455,-3.000,-1.500,joint_grid_transaction,36,36,4,9,1,0.000,1.00,-1.670,False,None,0.000,False
45.056,2,en_route_pickup,-3.877,1.974,-1.000,1.500,joint_grid_transaction,36,36,3,8,2,0.000,1.00,0.145,False,None,0.000,False
45.056,3,en_route_pickup,-1.916,2.937,-3.000,1.500,joint_grid_transaction,36,36,3,9,3,0.000,1.00,3.103,False,None,0.000,False
45.056,4,en_route_pickup,4.231,-0.003,0.000,3.500,joint_grid_transaction,36,36,3,9,4,0.000,0.85,1.648,False,None,0.000,False
45.056,5,en_route_pickup,-4.582,0.783,1.000,1.500,joint_grid_transaction,36,36,3,9,5,0.000,1.00,0.088,False,None,0.000,False
45.056,6,en_route_pickup,4.951,-0.895,-1.000,-1.500,joint_grid_transaction,36,36,3,9,6,0.000,1.00,2.582,False,None,0.000,False
45.056,7,en_route_pickup,-6.316,0.214,-6.000,-3.500,joint_grid_transaction,36,36,3,9,8,0.000,1.00,0.087,False,None,0.000,False
45.056,8,returning_home,7.066,-0.676,7.000,0.000,joint_grid_transaction,36,36,4,6,None,0.000,1.00,1.916,False,None,0.000,False
46.080,1,en_route_delivery,-5.281,1.311,-3.000,-1.500,joint_grid_transaction,36,36,4,9,1,0.000,1.00,-1.668,False,None,0.000,False
46.080,2,en_route_pickup,-3.695,1.993,-1.000,1.500,joint_grid_transaction,36,36,3,8,2,0.000,1.00,0.094,False,None,0.000,False
46.080,3,en_route_pickup,-2.084,2.953,-3.000,1.500,joint_grid_transaction,36,36,4,9,3,0.000,1.00,3.035,False,None,0.000,False
46.080,4,en_route_pickup,4.221,0.124,0.000,3.500,joint_grid_transaction,36,36,4,9,4,0.000,0.85,1.648,False,None,0.000,False
46.080,5,en_route_pickup,-4.464,0.794,1.000,1.500,joint_grid_transaction,36,36,3,9,5,0.000,1.00,0.124,False,None,0.000,False
46.080,6,en_route_pickup,4.786,-0.955,-1.000,-1.500,joint_grid_transaction,36,36,4,9,6,0.000,1.00,2.907,False,None,0.000,False
46.080,7,en_route_pickup,-6.218,0.204,-6.000,-3.500,joint_grid_transaction,36,36,4,9,8,0.000,1.00,0.249,False,None,0.000,False
46.080,8,returning_home,7.025,-0.491,7.000,0.000,joint_grid_transaction,36,36,4,6,None,0.000,1.00,1.716,False,None,0.000,False
47.104,1,en_route_delivery,-5.293,1.185,-3.000,-1.500,joint_grid_transaction,37,37,2,9,1,0.000,1.00,-1.668,False,None,0.000,False
47.104,2,en_route_pickup,-3.532,2.008,-1.000,1.500,joint_grid_transaction,37,37,2,9,2,0.000,1.00,0.091,False,None,0.000,False
47.104,3,en_route_pickup,-2.272,2.974,-3.000,1.500,joint_grid_transaction,37,37,2,9,3,0.000,1.00,3.025,False,None,0.000,False
47.104,4,en_route_pickup,4.215,0.211,0.000,3.500,joint_grid_transaction,37,37,1,8,4,0.000,0.70,1.636,False,None,0.000,False
47.104,5,en_route_pickup,-4.404,0.844,1.000,1.500,joint_grid_transaction,37,37,2,9,5,0.000,1.00,0.629,False,joint_slot_deadline,47.796,False
47.104,6,en_route_pickup,4.599,-0.985,-1.000,-1.500,joint_grid_transaction,37,37,2,9,6,0.000,1.00,3.048,False,None,0.000,False
47.104,7,en_route_pickup,-6.154,0.155,-6.000,-3.500,joint_grid_transaction,37,37,2,9,8,0.000,1.00,0.621,False,joint_slot_deadline,47.796,False
47.104,8,returning_home,7.006,-0.310,7.000,0.000,joint_grid_transaction,37,37,2,3,None,0.000,1.00,1.659,False,None,0.000,False
48.128,1,en_route_delivery,-5.305,1.061,-3.000,-1.500,joint_grid_transaction,37,37,2,9,1,0.000,1.00,-1.666,False,None,0.000,False
48.128,2,en_route_pickup,-3.424,2.018,-1.000,1.500,joint_grid_transaction,37,37,3,9,2,0.000,1.00,0.096,False,None,0.000,False
48.128,3,en_route_pickup,-2.334,2.982,-3.000,1.500,joint_grid_transaction,37,37,3,9,3,0.000,1.00,3.024,False,None,0.000,False
48.128,4,en_route_pickup,4.211,0.278,0.000,3.500,joint_grid_transaction,37,37,1,8,4,0.000,1.00,1.641,False,None,0.000,False
48.128,5,en_route_pickup,-4.424,0.861,1.000,1.500,joint_grid_transaction,37,37,3,9,5,0.000,1.00,0.801,False,None,0.000,False
48.128,6,en_route_pickup,4.476,-1.001,-1.000,-1.500,joint_grid_transaction,37,37,3,9,6,0.000,1.00,2.784,False,None,0.000,False
48.128,7,en_route_pickup,-6.174,0.137,-6.000,-3.500,joint_grid_transaction,37,37,3,9,8,0.000,1.00,0.795,False,None,0.000,False
48.128,8,en_route_pickup,6.998,-0.218,0.000,-3.500,joint_grid_transaction,37,37,3,3,7,0.000,1.00,1.658,False,None,0.000,False
49.152,1,en_route_delivery,-5.309,1.004,-3.000,-1.500,joint_grid_transaction,38,38,1,8,1,0.000,0.50,-1.638,False,None,0.000,False
49.152,2,en_route_pickup,-3.282,2.032,-1.000,1.500,joint_grid_transaction,38,38,2,9,2,0.000,1.00,0.092,False,None,0.000,False
49.152,3,en_route_pickup,-2.403,2.989,-3.000,1.500,_priority_yield_resume,39,38,0,1,3,0.000,0.55,-2.939,False,None,0.000,False
49.152,4,en_route_pickup,4.201,0.411,0.000,3.500,joint_grid_transaction,38,38,2,9,4,0.000,1.00,1.644,False,None,0.000,False
49.152,5,en_route_pickup,-4.405,0.895,1.000,1.500,joint_grid_transaction,38,38,2,9,5,0.000,1.00,0.916,False,joint_slot_deadline,49.636,False
49.152,6,en_route_pickup,4.434,-1.044,-1.000,-1.500,joint_grid_transaction,38,38,2,9,6,0.000,1.00,2.478,False,None,0.000,False
49.152,7,en_route_pickup,-6.155,0.103,-6.000,-3.500,joint_grid_transaction,38,38,2,9,8,0.000,1.00,0.913,False,joint_slot_deadline,49.636,False
49.152,8,en_route_pickup,6.958,-0.278,0.000,-3.500,joint_grid_transaction,38,38,2,9,7,0.000,1.00,2.431,False,None,0.000,False
50.176,1,en_route_delivery,-5.311,0.983,-3.000,-1.500,joint_grid_transaction,38,38,1,8,1,0.000,0.50,-1.614,False,None,0.000,False
50.176,2,en_route_pickup,-3.153,2.044,-1.000,1.500,joint_grid_transaction,38,38,3,9,2,0.000,1.00,0.093,False,None,0.000,False
50.176,3,en_route_pickup,-2.381,2.979,-3.000,1.500,joint_grid_transaction,39,38,0,0,3,60.032,0.40,-2.593,False,None,0.000,False
50.176,4,en_route_pickup,4.193,0.522,0.000,3.500,joint_grid_transaction,38,38,2,9,4,0.000,1.00,1.629,False,None,0.000,False
50.176,5,en_route_pickup,-4.355,0.974,1.000,1.500,joint_grid_transaction,38,38,3,9,5,0.000,1.00,1.087,False,None,0.000,False
50.176,6,en_route_pickup,4.386,-1.128,-1.000,-1.500,joint_grid_transaction,38,38,3,9,6,0.000,1.00,2.144,False,None,0.000,False
50.176,7,en_route_pickup,-6.105,0.025,-6.000,-3.500,joint_grid_transaction,38,38,3,9,8,0.000,1.00,1.085,False,None,0.000,False
50.176,8,en_route_pickup,6.839,-0.271,0.000,-3.500,joint_grid_transaction,38,38,2,9,7,0.000,1.00,2.940,False,None,0.000,False
51.200,1,en_route_delivery,-5.311,0.958,-3.000,-1.500,joint_grid_transaction,41,38,1,9,1,0.000,1.00,-1.496,False,None,0.000,False
