sim_time,robot_id,state,pos_x,pos_y,goal_x,goal_y,active_plan_source,active_plan_epoch,controller_epoch,controller_waypoint_idx,waypoints,current_task,hold_until,speed_scale
1.280,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00
1.280,3,idle,4.000,3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.280,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.280,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.280,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.280,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.280,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.536,1,en_route_pickup,-4.075,2.943,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00
1.536,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00
1.536,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00
1.536,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.536,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.536,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.536,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.536,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.792,1,en_route_pickup,-4.087,2.922,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00
1.792,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00
1.792,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00
1.792,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.792,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.792,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.792,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
1.792,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.048,1,en_route_pickup,-4.088,2.921,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00
2.048,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00
2.048,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00
2.048,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.048,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.048,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.048,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.048,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.304,1,en_route_pickup,-4.096,2.941,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00
2.304,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00
2.304,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00
2.304,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.304,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.304,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.304,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.304,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.560,1,en_route_pickup,-4.118,2.968,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00
2.560,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00
2.560,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00
2.560,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.560,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.560,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.560,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.560,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.816,1,en_route_pickup,-4.142,2.991,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00
2.816,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00
2.816,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00
2.816,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.816,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.816,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.816,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
2.816,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.072,1,en_route_pickup,-4.157,3.000,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00
3.072,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00
3.072,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00
3.072,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.072,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.072,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.072,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.072,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.328,1,en_route_pickup,-4.176,2.998,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00
3.328,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00
3.328,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00
3.328,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.328,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.328,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.328,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.328,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.584,1,en_route_pickup,-4.221,2.988,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00
3.584,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00
3.584,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00
3.584,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.584,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.584,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.584,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.584,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.840,1,en_route_pickup,-4.268,2.983,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00
3.840,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00
3.840,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00
3.840,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.840,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.840,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.840,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
3.840,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.096,1,en_route_pickup,-4.310,2.980,-6.000,3.500,joint_grid_transaction,2,1,3,9,1,0.000,1.00
4.096,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,joint_grid_transaction,2,0,0,9,2,0.000,1.00
4.096,3,en_route_pickup,3.998,3.000,-3.000,1.500,joint_grid_transaction,2,0,0,9,3,0.000,1.00
4.096,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.096,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.096,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.096,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.096,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.352,1,en_route_pickup,-4.349,2.978,-6.000,3.500,joint_grid_transaction,2,2,2,9,1,0.000,1.00
4.352,2,en_route_pickup,-4.013,-3.004,-1.000,1.500,joint_grid_transaction,2,2,1,9,2,0.000,1.00
4.352,3,en_route_pickup,3.950,3.000,-3.000,1.500,joint_grid_transaction,2,2,2,9,3,0.000,1.00
4.352,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.352,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.352,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.352,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.352,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.608,1,en_route_pickup,-4.388,2.976,-6.000,3.500,joint_grid_transaction,2,2,2,9,1,0.000,1.00
4.608,2,en_route_pickup,-4.027,-3.010,-1.000,1.500,joint_grid_transaction,2,2,1,9,2,0.000,1.00
4.608,3,en_route_pickup,3.905,3.000,-3.000,1.500,_command_reverse,3,2,2,1,3,0.000,1.00
4.608,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.608,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.608,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.608,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.608,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.864,1,en_route_pickup,-4.426,2.973,-6.000,3.500,joint_grid_transaction,2,2,2,9,1,0.000,1.00
4.864,2,en_route_pickup,-4.005,-2.997,-1.000,1.500,joint_grid_transaction,2,2,2,9,2,0.000,1.00
4.864,3,en_route_pickup,3.871,2.999,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
4.864,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.864,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.864,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.864,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
4.864,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.120,1,en_route_pickup,-4.462,2.971,-6.000,3.500,joint_grid_transaction,2,2,2,9,1,0.000,1.00
5.120,2,en_route_pickup,-4.002,-2.995,-1.000,1.500,joint_grid_transaction,2,2,2,9,2,0.000,1.00
5.120,3,en_route_pickup,3.836,2.999,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
5.120,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.120,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.120,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.120,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.120,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.376,1,en_route_pickup,-4.497,2.969,-6.000,3.500,joint_grid_transaction,2,2,2,9,1,0.000,1.00
5.376,2,en_route_pickup,-4.022,-2.988,-1.000,1.500,joint_grid_transaction,2,2,2,9,2,0.000,1.00
5.376,3,en_route_pickup,3.802,2.998,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
5.376,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.376,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.376,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.376,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.376,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.632,1,en_route_pickup,-4.531,2.967,-6.000,3.500,joint_grid_transaction,2,2,2,9,1,0.000,1.00
5.632,2,en_route_pickup,-4.049,-2.967,-1.000,1.500,joint_grid_transaction,2,2,2,9,2,0.000,1.00
5.632,3,en_route_pickup,3.767,2.997,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
5.632,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.632,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.632,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.632,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.632,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.888,1,en_route_pickup,-4.567,2.964,-6.000,3.500,joint_grid_transaction,2,2,3,9,1,0.000,1.00
5.888,2,en_route_pickup,-4.074,-2.940,-1.000,1.500,joint_grid_transaction,2,2,2,9,2,0.000,1.00
5.888,3,en_route_pickup,3.731,2.995,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
5.888,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.888,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.888,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.888,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
5.888,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.144,1,en_route_pickup,-4.603,2.962,-6.000,3.500,joint_grid_transaction,2,2,3,9,1,0.000,1.00
6.144,2,en_route_pickup,-4.086,-2.918,-1.000,1.500,joint_grid_transaction,2,2,2,9,2,0.000,1.00
6.144,3,en_route_pickup,3.693,2.992,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
6.144,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.144,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.144,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.144,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.144,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.400,1,en_route_pickup,-4.638,2.960,-6.000,3.500,joint_grid_transaction,2,2,3,9,1,0.000,1.00
6.400,2,en_route_pickup,-4.087,-2.915,-1.000,1.500,joint_grid_transaction,2,2,2,9,2,0.000,1.00
6.400,3,en_route_pickup,3.655,2.989,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
6.400,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.400,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.400,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.400,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.400,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.656,1,en_route_pickup,-4.672,2.957,-6.000,3.500,joint_grid_transaction,2,2,3,9,1,0.000,1.00
6.656,2,en_route_pickup,-4.090,-2.925,-1.000,1.500,joint_grid_transaction,2,2,2,9,2,0.000,1.00
6.656,3,en_route_pickup,3.614,2.984,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
6.656,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.656,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.656,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.656,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.656,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.912,1,en_route_pickup,-4.705,2.955,-6.000,3.500,joint_grid_transaction,2,2,3,9,1,0.000,1.00
6.912,2,en_route_pickup,-4.106,-2.905,-1.000,1.500,joint_grid_transaction,2,2,3,9,2,0.000,1.00
6.912,3,en_route_pickup,3.570,2.979,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
6.912,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.912,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.912,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.912,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
6.912,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.168,1,en_route_pickup,-4.736,2.953,-6.000,3.500,joint_grid_transaction,2,2,3,9,1,0.000,1.00
7.168,2,en_route_pickup,-4.126,-2.862,-1.000,1.500,joint_grid_transaction,2,2,3,9,2,0.000,1.00
7.168,3,en_route_pickup,3.523,2.971,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
7.168,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.168,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.168,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.168,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.168,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.424,1,en_route_pickup,-4.764,2.951,-6.000,3.500,joint_grid_transaction,2,2,3,9,1,0.000,1.00
7.424,2,en_route_pickup,-4.145,-2.818,-1.000,1.500,joint_grid_transaction,2,2,3,9,2,0.000,1.00
7.424,3,en_route_pickup,3.476,2.963,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
7.424,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.424,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.424,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.424,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.424,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.680,1,en_route_pickup,-4.791,2.949,-6.000,3.500,joint_grid_transaction,2,2,3,9,1,0.000,1.00
7.680,2,en_route_pickup,-4.162,-2.774,-1.000,1.500,joint_grid_transaction,2,2,3,9,2,0.000,1.00
7.680,3,en_route_pickup,3.429,2.953,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
7.680,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.680,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.680,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.680,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.680,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.936,1,en_route_pickup,-4.825,2.947,-6.000,3.500,joint_grid_transaction,2,2,4,9,1,0.000,1.00
7.936,2,en_route_pickup,-4.178,-2.729,-1.000,1.500,joint_grid_transaction,2,2,3,9,2,0.000,1.00
7.936,3,en_route_pickup,3.383,2.943,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
7.936,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.936,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.936,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.936,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
7.936,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.192,1,en_route_pickup,-4.858,2.945,-6.000,3.500,joint_grid_transaction,2,2,4,9,1,0.000,1.00
8.192,2,en_route_pickup,-4.193,-2.684,-1.000,1.500,joint_grid_transaction,2,2,4,9,2,0.000,1.00
8.192,3,en_route_pickup,3.336,2.932,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
8.192,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.192,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.192,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.192,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.192,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.448,1,en_route_pickup,-4.889,2.942,-6.000,3.500,joint_grid_transaction,2,2,4,9,1,0.000,1.00
8.448,2,en_route_pickup,-4.205,-2.638,-1.000,1.500,joint_grid_transaction,2,2,4,9,2,0.000,1.00
8.448,3,en_route_pickup,3.289,2.922,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
8.448,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.448,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.448,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.448,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.448,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.704,1,en_route_pickup,-4.920,2.940,-6.000,3.500,joint_grid_transaction,2,2,4,9,1,0.000,1.00
8.704,2,en_route_pickup,-4.214,-2.591,-1.000,1.500,joint_grid_transaction,2,2,4,9,2,0.000,1.00
8.704,3,en_route_pickup,3.243,2.911,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
8.704,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.704,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.704,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.704,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.704,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.960,1,en_route_pickup,-4.948,2.938,-6.000,3.500,joint_grid_transaction,2,2,4,9,1,0.000,1.00
8.960,2,en_route_pickup,-4.221,-2.544,-1.000,1.500,joint_grid_transaction,2,2,4,9,2,0.000,1.00
8.960,3,en_route_pickup,3.196,2.899,-3.000,1.500,_command_reverse,3,2,0,1,3,0.000,1.00
8.960,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
