sim_time,robot_id,state,pos_x,pos_y,goal_x,goal_y,active_plan_source,active_plan_epoch,controller_epoch,controller_waypoint_idx,waypoints,current_task,hold_until,speed_scale,heading,emergency_braking,joint_wait_reason,joint_wait_until,replan_requested
3.328,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00,-0.001,False,None,0.000,False
3.328,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00,3.142,False,None,0.000,False
3.328,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
3.328,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
3.328,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
3.328,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
3.328,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
3.584,1,en_route_pickup,-4.221,2.988,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00,2.990,False,None,0.000,False
3.584,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00,-0.001,False,None,0.000,False
3.584,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00,3.142,False,None,0.000,False
3.584,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
3.584,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
3.584,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
3.584,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
3.584,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
3.840,1,en_route_pickup,-4.268,2.983,-6.000,3.500,joint_grid_transaction,1,1,2,9,1,0.000,1.00,3.070,False,None,0.000,False
3.840,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,None,None,0,0,4,2,0.000,1.00,-0.001,False,None,0.000,False
3.840,3,en_route_pickup,4.000,3.000,-3.000,1.500,None,None,0,0,2,3,0.000,1.00,3.142,False,None,0.000,False
3.840,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
3.840,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
3.840,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
3.840,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
3.840,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
4.096,1,en_route_pickup,-4.310,2.980,-6.000,3.500,joint_grid_transaction,2,1,3,9,1,0.000,1.00,3.084,False,None,0.000,False
4.096,2,en_route_pickup,-4.000,-3.000,-1.000,1.500,joint_grid_transaction,2,0,0,9,2,0.000,1.00,0.018,False,None,0.000,False
4.096,3,en_route_pickup,3.998,3.000,-3.000,1.500,joint_grid_transaction,2,0,0,9,3,0.000,1.00,3.142,False,None,0.000,False
4.096,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
4.096,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
4.096,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
4.096,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
4.096,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
4.352,1,en_route_pickup,-4.349,2.978,-6.000,3.500,joint_grid_transaction,2,2,2,9,1,0.000,1.00,3.082,False,None,0.000,False
4.352,2,en_route_pickup,-4.013,-3.004,-1.000,1.500,joint_grid_transaction,2,2,1,9,2,0.000,1.00,0.392,False,None,0.000,False
4.352,3,en_route_pickup,3.950,3.000,-3.000,1.500,joint_grid_transaction,2,2,2,9,3,0.000,1.00,3.142,False,None,0.000,False
4.352,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
4.352,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
4.352,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
4.352,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
4.352,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
4.608,1,en_route_pickup,-4.388,2.976,-6.000,3.500,joint_grid_transaction,2,2,2,9,1,0.000,1.00,3.081,False,None,0.000,False
4.608,2,en_route_pickup,-4.027,-3.010,-1.000,1.500,joint_grid_transaction,2,2,1,9,2,0.000,1.00,0.562,False,None,0.000,False
4.608,3,en_route_pickup,3.902,3.000,-3.000,1.500,joint_grid_transaction,2,2,2,9,3,0.000,1.00,3.142,False,None,0.000,False
4.608,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
4.608,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
4.608,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
4.608,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
4.608,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
4.864,1,en_route_pickup,-4.426,2.973,-6.000,3.500,joint_grid_transaction,2,2,2,9,1,0.000,1.00,3.080,False,None,0.000,False
4.864,2,en_route_pickup,-4.005,-2.997,-1.000,1.500,joint_grid_transaction,2,2,2,9,2,0.000,1.00,0.245,False,None,0.000,False
4.864,3,en_route_pickup,3.854,3.000,-3.000,1.500,joint_grid_transaction,2,2,2,9,3,0.000,1.00,3.142,False,None,0.000,False
4.864,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
4.864,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
4.864,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
4.864,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
4.864,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
5.120,1,en_route_pickup,-4.462,2.971,-6.000,3.500,joint_grid_transaction,3,2,2,9,1,0.000,1.00,3.080,False,None,0.000,False
5.120,2,en_route_pickup,-4.002,-2.995,-1.000,1.500,joint_grid_transaction,3,2,2,9,2,0.000,1.00,0.178,False,None,0.000,False
5.120,3,en_route_pickup,3.807,3.000,-3.000,1.500,joint_grid_transaction,3,2,2,8,3,0.000,1.00,3.142,False,None,0.000,False
5.120,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
5.120,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
5.120,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
5.120,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
5.120,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
5.376,1,en_route_pickup,-4.497,2.969,-6.000,3.500,joint_grid_transaction,3,3,1,9,1,0.000,1.00,3.079,False,None,0.000,False
5.376,2,en_route_pickup,-4.022,-2.988,-1.000,1.500,joint_grid_transaction,3,3,1,9,2,0.000,1.00,0.515,False,None,0.000,False
5.376,3,en_route_pickup,3.759,3.000,-3.000,1.500,joint_grid_transaction,3,3,1,8,3,0.000,1.00,3.142,False,None,0.000,False
5.376,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
5.376,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
5.376,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
5.376,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
5.376,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
5.632,1,en_route_pickup,-4.531,2.967,-6.000,3.500,joint_grid_transaction,3,3,1,9,1,0.000,1.00,3.079,False,None,0.000,False
5.632,2,en_route_pickup,-4.049,-2.967,-1.000,1.500,joint_grid_transaction,3,3,2,9,2,0.000,1.00,0.771,False,None,0.000,False
5.632,3,en_route_pickup,3.719,3.000,-3.000,1.500,joint_grid_transaction,3,3,1,8,3,0.000,1.00,-3.142,False,joint_slot_deadline,6.292,False
5.632,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
5.632,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
5.632,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
5.632,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
5.632,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
5.888,1,en_route_pickup,-4.567,2.964,-6.000,3.500,joint_grid_transaction,3,3,2,9,1,0.000,1.00,3.074,False,None,0.000,False
5.888,2,en_route_pickup,-4.074,-2.940,-1.000,1.500,joint_grid_transaction,3,3,2,9,2,0.000,1.00,1.017,False,None,0.000,False
5.888,3,en_route_pickup,3.719,3.000,-3.000,1.500,joint_grid_transaction,3,3,1,8,3,0.000,1.00,-3.142,False,joint_slot_deadline,6.292,False
5.888,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
5.888,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
5.888,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
5.888,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
5.888,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
6.144,1,en_route_pickup,-4.603,2.962,-6.000,3.500,joint_grid_transaction,3,3,2,9,1,0.000,1.00,3.074,False,None,0.000,False
6.144,2,en_route_pickup,-4.086,-2.918,-1.000,1.500,joint_grid_transaction,3,3,2,9,2,0.000,1.00,1.337,False,None,0.000,False
6.144,3,en_route_pickup,3.719,3.000,-3.000,1.500,joint_grid_transaction,3,3,1,8,3,0.000,1.00,-3.142,False,joint_slot_deadline,6.292,False
6.144,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
6.144,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
6.144,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
6.144,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
6.144,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
6.400,1,en_route_pickup,-4.638,2.960,-6.000,3.500,joint_grid_transaction,3,3,2,9,1,0.000,1.00,3.073,False,None,0.000,False
6.400,2,en_route_pickup,-4.087,-2.915,-1.000,1.500,joint_grid_transaction,3,3,2,9,2,0.000,1.00,1.746,False,None,0.000,False
6.400,3,en_route_pickup,3.705,3.000,-3.000,1.500,joint_grid_transaction,3,3,1,8,3,0.000,1.00,-3.142,False,joint_slot_deadline,6.292,False
6.400,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
6.400,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
6.400,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
6.400,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
6.400,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
6.656,1,en_route_pickup,-4.672,2.957,-6.000,3.500,joint_grid_transaction,3,3,2,9,1,0.000,1.00,3.073,False,None,0.000,False
6.656,2,en_route_pickup,-4.090,-2.925,-1.000,1.500,joint_grid_transaction,3,3,2,9,2,0.000,1.00,1.959,False,None,0.000,False
6.656,3,en_route_pickup,3.658,3.000,-3.000,1.500,joint_grid_transaction,3,3,2,8,3,0.000,1.00,-3.142,False,None,0.000,False
6.656,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
6.656,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
6.656,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
6.656,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
6.656,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
6.912,1,en_route_pickup,-4.705,2.955,-6.000,3.500,joint_grid_transaction,3,3,2,9,1,0.000,1.00,3.072,False,None,0.000,False
6.912,2,en_route_pickup,-4.106,-2.905,-1.000,1.500,joint_grid_transaction,3,3,3,9,2,0.000,1.00,2.054,False,None,0.000,False
6.912,3,en_route_pickup,3.610,3.000,-3.000,1.500,joint_grid_transaction,3,3,2,8,3,0.000,1.00,-3.142,False,None,0.000,False
6.912,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
6.912,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
6.912,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
